OrderDate,Region,City,Category,Product,Quantity,UnitPrice,TotalPrice,Month
01/01/2020,East,Boston,Bars,Carrot,33,1.77,58.41,Jan20
04/01/2020,East,Boston,Crackers,Whole Wheat,87,3.49,303.63,Jan20
07/01/2020,West,Los Angeles,Cookies,Chocolate Chip,58,1.87,108.46,Jan20
10/01/2020,East,New York,Cookies,Chocolate Chip,82,1.87,153.34,Jan20
13/01/2020,East,Boston,Cookies,Arrowroot,38,2.18,82.84,Jan20
16/01/2020,East,Boston,Bars,Carrot,54,1.77,95.58,Jan20
19/01/2020,East,Boston,Crackers,Whole Wheat,149,3.49,520.01,Jan20
22/01/2020,West,Los Angeles,Bars,Carrot,51,1.77,90.27,Jan20
25/01/2020,East,New York,Bars,Carrot,100,1.77,177,Jan20
28/01/2020,East,New York,Snacks,Potato Chips,28,1.35,37.8,Jan20
31/01/2020,East,Boston,Cookies,Arrowroot,36,2.18,78.48,Jan20
03/02/2020,East,Boston,Cookies,Chocolate Chip,31,1.87,57.97,Feb20
06/02/2020,East,Boston,Crackers,Whole Wheat,28,3.49,97.72,Feb20
09/02/2020,West,Los Angeles,Bars,Carrot,44,1.77,77.88,Feb20
12/02/2020,East,New York,Bars,Carrot,23,1.77,40.71,Feb20
15/02/2020,East,New York,Snacks,Potato Chips,27,1.35,36.45,Feb20
18/02/2020,East,Boston,Cookies,Arrowroot,43,2.18,93.74,Feb20
21/02/2020,East,Boston,Cookies,Oatmeal Raisin,123,2.84,349.32,Feb20
24/02/2020,West,Los Angeles,Bars,Bran,42,1.87,78.54,Feb20
27/02/2020,West,Los Angeles,Cookies,Oatmeal Raisin,33,2.84,93.72,Feb20
02/03/2020,East,New York,Cookies,Chocolate Chip,85,1.87,158.95,Mar20
05/03/2020,West,San Diego,Cookies,Oatmeal Raisin,30,2.84,85.2,Mar20
08/03/2020,East,Boston,Bars,Carrot,61,1.77,107.97,Mar20
11/03/2020,East,Boston,Crackers,Whole Wheat,40,3.49,139.6,Mar20
14/03/2020,West,Los Angeles,Cookies,Chocolate Chip,86,1.87,160.82,Mar20
17/03/2020,East,New York,Bars,Carrot,38,1.77,67.26,Mar20
20/03/2020,East,New York,Snacks,Potato Chips,68,1.68,114.24,Mar20
23/03/2020,West,San Diego,Cookies,Chocolate Chip,39,1.87,72.93,Mar20
